[0.473s] Invoking command in '/home/evanyan13/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --build /home/evanyan13/colcon_ws/build/turtlebot3_gazebo -- -j6 -l6
[1.255s] [ 25%] Built target turtlebot3_drive
[1.255s] [ 50%] Built target obstacles
[1.255s] [ 75%] Built target obstacle1
[1.255s] [100%] Built target obstacle2
[1.260s] Invoked command in '/home/evanyan13/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --build /home/evanyan13/colcon_ws/build/turtlebot3_gazebo -- -j6 -l6
[1.314s] Invoking command in '/home/evanyan13/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --install /home/evanyan13/colcon_ws/build/turtlebot3_gazebo
[1.320s] -- Install configuration: ""
[1.320s] -- Execute custom install script
[1.321s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.322s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.323s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze1_world.launch.py
[1.324s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze2_world.launch.py
[1.325s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze3_world.launch.py
[1.326s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.327s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/test_world.launch.py
[1.327s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[1.328s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.328s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.329s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.329s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.330s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.330s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.332s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_1/model.config
[1.332s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_1/model.sdf
[1.333s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_2/model.config
[1.333s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_2/model.sdf
[1.334s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_3/model.config
[1.334s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_3/model.sdf
[1.335s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[1.336s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[1.336s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[1.336s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[1.337s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[1.337s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[1.338s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[1.338s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[1.339s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[1.340s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[1.341s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
