[0.505s] Invoking command in '/home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --build /home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo -- -j6 -l6
[1.702s] [35m[1mScanning dependencies of target obstacles[0m
[1.702s] [35m[1mScanning dependencies of target obstacle2[0m
[1.702s] [35m[1mScanning dependencies of target turtlebot3_drive[0m
[1.702s] [35m[1mScanning dependencies of target obstacle1[0m
[1.702s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[1.702s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[1.702s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[1.702s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[5.171s] [ 62%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[5.643s] [ 62%] Built target turtlebot3_drive
[10.781s] [100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[10.782s] [100%] [32m[1mLinking CXX shared library libobstacles.so[0m
[10.782s] [100%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[11.163s] [100%] Built target obstacle2
[11.163s] [100%] Built target obstacles
[11.172s] [100%] Built target obstacle1
[11.303s] Invoked command in '/home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --build /home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo -- -j6 -l6
[11.352s] Invoking command in '/home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --install /home/evanyan13/colcon_ws/src/build/turtlebot3_gazebo
[11.357s] -- Install configuration: ""
[11.359s] -- Execute custom install script
[11.360s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[11.366s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[11.371s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze1_world.launch.py
[11.376s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze2_world.launch.py
[11.380s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze3_world.launch.py
[11.385s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[11.390s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/test_world.launch.py
[11.394s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[11.400s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[11.405s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[11.410s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[11.414s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[11.419s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[11.423s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[11.436s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_1/model.config
[11.441s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_1/model.sdf
[11.446s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_2/model.config
[11.451s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_2/model.sdf
[11.455s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_3/model.config
[11.459s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/maze_3/model.sdf
[11.464s] -- Symlinking: /home/evanyan13/colcon_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
